Change Type,Bus Stop Code,Bus Stop Name,Street/Road,Latitude,Longitude,Date Processed,Source,Reason,Previous Name
NAME CHANGED,82061,Eunos Stn/Int,Sims Ave,1.31876162629115,103.9022689641617,18/08/2025,LTA,Bus stop name changed,Eunos Stn/ Int
NAME CHANGED,82091,Aft Queen of Peace Ch,Tg Katong Rd,1.31264667096781,103.89411050584133,18/08/2025,LTA,Bus stop name changed,Aft Queen Of Peace Ch
NAME CHANGED,84141,Opp Lion Hme for Elders,Bedok Sth Rd,1.32021707852141,103.9381694887894,18/08/2025,LTA,Bus stop name changed,OPP LION HME FOR ELDERS
NAME CHANGED,84149,Lion Hme For Elders,Bedok Sth Rd,1.32047933475714,103.93839375752798,18/08/2025,LTA,Bus stop name changed,LION HME FOR ELDERS
NAME CHANGED,84161,Blk 3,Bedok Sth Ave 1,1.321651111,103.9324025,18/08/2025,LTA,Bus stop name changed,BLK 3
NAME CHANGED,84169,Opp Blk 3,Bedok Sth Ave 1,1.322133056,103.9321144,18/08/2025,LTA,Bus stop name changed,OPP BLK 3
NAME CHANGED,84201,Bedok Resvr Stn Exit A,Bedok Nth Ave 3,1.33660054449421,103.93309401156245,18/08/2025,LTA,Bus stop name changed,BEDOK RESVR STN EXIT A
NAME CHANGED,84211,Blk 403,Bedok Nth Ave 3,1.33012,103.93447,18/08/2025,LTA,Bus stop name changed,BLK 403
NAME CHANGED,84261,St. Anthony's Cano Sch,Bedok Nth Ave 4,1.334189,103.941658,18/08/2025,LTA,Bus stop name changed,Saint Anthony's Canossian School
NAME CHANGED,84451,Bedok Nth Stn Exit A,Bedok Nth Rd,1.335644,103.918055,18/08/2025,LTA,Bus stop name changed,BEDOK NTH STN EXIT A
NAME CHANGED,84539,Bedok Nth Stn Exit B,Bedok Nth Rd,1.3350342184363,103.91851751540032,18/08/2025,LTA,Bus stop name changed,BEDOK NTH STN EXIT B
NAME CHANGED,84551,Blk 51,Chai Chee St,1.32853887137542,103.9225201285922,18/08/2025,LTA,Bus stop name changed,BLK 51
NAME CHANGED,84561,Blk 53,Chai Chee St,1.32804725721627,103.91973825722668,18/08/2025,LTA,Bus stop name changed,BLK 53
NAME CHANGED,84571,Opp Blk 55,Chai Chee Dr,1.32653228537615,103.9187401751097,18/08/2025,LTA,Bus stop name changed,OPP BLK 55
NAME CHANGED,84591,SBST Bedok Nth Depot,Bedok Nth Ave 4,1.33774805557922,103.9469947222316,18/08/2025,LTA,Bus stop name changed,Sbst Bedok Nth Depot
NAME CHANGED,84599,Opp SBST Bedok Nth Depot,Bedok Nth Ave 4,1.33772607555094,103.94646797815965,18/08/2025,LTA,Bus stop name changed,Opp Sbst Bedok Nth Depot
NAME CHANGED,92081,St. Patrick's Sch,Marine Parade Rd,1.30751338586806,103.91754269765208,18/08/2025,LTA,Bus stop name changed,St. Patrick's Sec Sch
NAME CHANGED,92159,St. Patrick's Sch,East Coast Rd,1.309748,103.9166295,18/08/2025,LTA,Bus stop name changed,ST. PATRICK'S SCH
NAME CHANGED,92181,i12 Katong,Joo Chiat Rd,1.30528972611328,103.9053499793448,18/08/2025,LTA,Bus stop name changed,112 Katong
NAME CHANGED,92189,Opp i12 Katong,Joo Chiat Rd,1.3047647219741,103.90592361097,18/08/2025,LTA,Bus stop name changed,Opp 112 Katong
NAME CHANGED,94029,Aft Sennett Rd,Upp East Coast Rd,1.31453305602342,103.93750499997168,18/08/2025,LTA,Bus stop name changed,Aft Sennet Rd
NAME CHANGED,94089,Calvary Ably of God Ch,Upp East Coast Rd,1.31536333302999,103.94294138900048,18/08/2025,LTA,Bus stop name changed,Calvary Ably Of God Ch
NAME CHANGED,95039,AirFreight Ter Bldg,Airport Cargo Rd,1.37218943783154,103.9945787903322,18/08/2025,LTA,Bus stop name changed,Airfreight Ter Bldg
NAME CHANGED,95901,Bef Simei Rd,Upp Changi Rd East,1.33857587129254,103.96020709087524,18/08/2025,LTA,Bus stop name changed,BEF SIMEI RD
NAME CHANGED,95909,Aft Somapah Rd,Upp Changi Rd East,1.33849391556302,103.96049907137146,18/08/2025,LTA,Bus stop name changed,AFT SOMAPAH RD
NAME CHANGED,96241,Laguna Natl Country Club,Xilin Ave,1.32746975992942,103.96702744644506,18/08/2025,LTA,Bus stop name changed,LAGUNA NATL COUNTRY CLUB
NAME CHANGED,96301,Expo Stn Exit B,Changi Sth Ave 1,1.33450022538919,103.9617438259165,18/08/2025,LTA,Bus stop name changed,EXPO STN EXIT B
NAME CHANGED,96309,Expo Stn Exit E,Changi Sth Ave 1,1.33427655612286,103.96175810276952,18/08/2025,LTA,Bus stop name changed,EXPO STN EXIT E
NAME CHANGED,96311,Bef Changi Sth St 2,Changi Sth Ave 1,1.3329118846906,103.9607070021467,18/08/2025,LTA,Bus stop name changed,BEF CHANGI STH ST 2
NAME CHANGED,96371,Standard Chartered Bank,Changi Business Pk Ctrl 2,1.33433369984263,103.9664670131305,18/08/2025,LTA,Bus stop name changed,STANDARD CHARTERED BANK
NAME CHANGED,96421,Opp Changi Lodge 2,Tanah Merah Coast Rd,1.313621111,103.99655,18/08/2025,LTA,Bus stop name changed,OPP CHANGI LODGE 2
NAME CHANGED,96429,Changi Lodge 2,Tanah Merah Coast Rd,1.313721111,103.9953811,18/08/2025,LTA,Bus stop name changed,CHANGI LODGE 2
NAME CHANGED,96431,Opp Changi Naval Base,Tanah Merah Coast Rd,1.318286944,104.0152631,18/08/2025,LTA,Bus stop name changed,OPP CHANGI NAVAL BASE
NAME CHANGED,96439,Changi Naval Base,Tanah Merah Coast Rd,1.317708,104.015614,18/08/2025,LTA,Bus stop name changed,CHANGI NAVAL BASE
NAME CHANGED,96441,Opp SUTD,Somapah Rd,1.33954269927544,103.96290652054516,18/08/2025,LTA,Bus stop name changed,OPP SUTD
NAME CHANGED,96461,Bef Aviation Pk Rd,Tanah Merah Coast Rd,1.352485,104.030008,18/08/2025,LTA,Bus stop name changed,Before Aviation Park Road
NAME CHANGED,96471,Bef Changi Coast Rd,Aviation Pk Rd,1.367866,104.009977,18/08/2025,LTA,Bus stop name changed,Bef Changi Coast Road
NAME CHANGED,96479,Aft Changi Coast Rd,Aviation Pk Rd,1.367858,104.010442,18/08/2025,LTA,Bus stop name changed,After Changi Coast Road
NAME CHANGED,97159,Bef VICOM,Changi Nth Cres,1.35028972565622,103.96769101118204,18/08/2025,LTA,Bus stop name changed,Bef Vicom
NAME CHANGED,98111,Blk 256/Opp Loyang Pt,Pasir Ris Dr 2,1.36733773244319,103.96424470880471,18/08/2025,LTA,Bus stop name changed,BLK 256/OPP LOYANG PT
NAME CHANGED,98291,Opp Palm Isles,Flora Dr,1.356979,103.9651894,18/08/2025,LTA,Bus stop name changed,OPP PALM ISLES
NAME CHANGED,98299,Parc Olympia,Flora Dr,1.355878,103.9655714,18/08/2025,LTA,Bus stop name changed,PARC OLYMPIA
NAME CHANGED,99011,Bef Sch of Commando,Loyang Ave,1.38328110134472,103.97812168830428,18/08/2025,LTA,Bus stop name changed,Bef Sch Of Commando
NAME CHANGED,99019,Aft Sch of Commando,Loyang Ave,1.3837089764569,103.9784486076832,18/08/2025,LTA,Bus stop name changed,Aft Sch Of Commando
REMOVED,31021,Jln Bahar Power Stn,Jln Bahar,1.36247047014576,103.69287888535482,18/08/2025,LTA,Removed bus stop code,
REMOVED,31029,Opp Jln Bahar Power Stn,Jln Bahar,1.36307987152083,103.69296604646463,18/08/2025,LTA,Removed bus stop code,
REMOVED,31061,Opp Lim Chu Kang Camp II,Lim Chu Kang Rd,1.37594722202959,103.695570278013,18/08/2025,LTA,Removed bus stop code,
REMOVED,31069,Bef Old Choa Chu Kang Rd,Lim Chu Kang Rd,1.37493138896603,103.6955061110284,18/08/2025,LTA,Removed bus stop code,
REMOVED,31071,Aft Chinese Cemy Path 11,Lim Chu Kang Rd,1.37853314214565,103.69626045229732,18/08/2025,LTA,Removed bus stop code,
REMOVED,31079,Opp Chinese Cemy Path 11,Lim Chu Kang Rd,1.37768611102662,103.69632194402648,18/08/2025,LTA,Removed bus stop code,
REMOVED,31081,Opp HQ 5th SIB Camp I,Old Lim Chu Kang Rd,1.38056264189347,103.69732526991169,18/08/2025,LTA,Removed bus stop code,
REMOVED,31089,HQ 5th SIB Camp I,Old Lim Chu Kang Rd,1.37992729418245,103.69711516294916,18/08/2025,LTA,Removed bus stop code,
REMOVED,31201,Aft Chinese Cemy Path 13,Lim Chu Kang Rd,1.38044981963514,103.6965940968132,18/08/2025,LTA,Removed bus stop code,
REMOVED,31211,Aft Muslim Cemy Path 17,Lim Chu Kang Rd,1.38283900023768,103.6969997018249,18/08/2025,LTA,Removed bus stop code,
REMOVED,32031,Opp Ama Keng Rd,Lim Chu Kang Rd,1.40270299424992,103.70078174769526,18/08/2025,LTA,Removed bus stop code,
REMOVED,32039,Aft Ama Keng Rd,Lim Chu Kang Rd,1.40251788786303,103.70081478116067,18/08/2025,LTA,Removed bus stop code,
REMOVED,32041,Opp LP 160,Lim Chu Kang Rd,1.40436104392726,103.701661572037,18/08/2025,LTA,Removed bus stop code,
REMOVED,32049,Aft LP 161,Lim Chu Kang Rd,1.40452254375654,103.70187031633596,18/08/2025,LTA,Removed bus stop code,
REMOVED,32051,Aft Track 11,Lim Chu Kang Rd,1.40929365504034,103.70097942080086,18/08/2025,LTA,Removed bus stop code,
REMOVED,32059,Opp Track 11,Lim Chu Kang Rd,1.40903140804682,103.70120779053056,18/08/2025,LTA,Removed bus stop code,
REMOVED,32061,Opp LP 173,Lim Chu Kang Rd,1.41146307596912,103.70006004261607,18/08/2025,LTA,Removed bus stop code,
REMOVED,32069,B26 Lim Chu Kang Rd,Lim Chu Kang Rd,1.41103257931936,103.7003812106999,18/08/2025,LTA,Removed bus stop code,
REMOVED,32079,Opp Track 13,Lim Chu Kang Rd,1.41512827700833,103.70026822968336,18/08/2025,LTA,Removed bus stop code,
REMOVED,32101,Aft Murai Farmway,Lim Chu Kang Rd,1.38541382998394,103.69744470002844,18/08/2025,LTA,Removed bus stop code,
REMOVED,32109,Bef Lor Serambi,Lim Chu Kang Rd,1.3857176700282,103.69770270003046,18/08/2025,LTA,Removed bus stop code,
REMOVED,32111,Aft LP 93,Lim Chu Kang Rd,1.39837200000575,103.69964580001104,18/08/2025,LTA,Removed bus stop code,
REMOVED,32119,Aft LP 96,Lim Chu Kang Rd,1.39858000001944,103.699882699978,18/08/2025,LTA,Removed bus stop code,
REMOVED,34101,Aft Old Lim Chu Kang Rd,Lor Rusuk,1.38440683002823,103.69790380001842,18/08/2025,LTA,Removed bus stop code,
REMOVED,34109,Aft Lim Chu Kang Rd,Lor Rusuk,1.38430083002772,103.69811219997104,18/08/2025,LTA,Removed bus stop code,
REMOVED,59008,Yishun Int,Yishun Ave 2,1.4285384902718,103.8361105319593,18/08/2025,LTA,Removed bus stop code,
